Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£)
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Clinical&Medical-Othe Public Sector,ADMINISTRATION & BUSINESS SUPPORT,NHS PROPERTY SERVICES LTD,18684067,14675.01
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Rent,MEDICINES MANAGEMENT - CLINICAL,NHS PROPERTY SERVICES LTD,18684067,3971.13
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Rent,Nursing and Quality Programme,NHS PROPERTY SERVICES LTD,18684067,3971.13
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Rent,SAFEGUARDING,NHS PROPERTY SERVICES LTD,18684067,3971.13
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Service Charge,ADMINISTRATION & BUSINESS SUPPORT,NHS PROPERTY SERVICES LTD,18684067,733.75
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Service Charge,MEDICINES MANAGEMENT - CLINICAL,NHS PROPERTY SERVICES LTD,18684067,198.56
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Service Charge,Nursing and Quality Programme,NHS PROPERTY SERVICES LTD,18684067,198.55
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Service Charge,SAFEGUARDING,NHS PROPERTY SERVICES LTD,18684067,198.56
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Rent,ADMINISTRATION & BUSINESS SUPPORT,NHS PROPERTY SERVICES LTD,18684075,14675.01
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Rent,MEDICINES MmANAGEMENT - CLINICAL,NHS PROPERTY SERVICES LTD,18684075,3971.13
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Rent,Nursing and Quality Programme,NHS PROPERTY SERVICES LTD,18684075,3971.13
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Rent,SAFEGUARDING,NHS PROPERTY SERVICES LTD,18684075,3971.13
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Service Charge,ADMINISTRATION & BUSINESS SUPPORT,NHS PROPERTY SERVICES LTD,18684075,733.75
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Service Charge,MEDICINES MANAGEMENT - CLINICAL,NHS PROPERTY SERVICES LTD,18684075,198.56
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Service Charge,Nursing and Quality Programme,NHS PROPERTY SERVICES LTD,18684075,198.55
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Service Charge,SAFEGUARDING,NHS PROPERTY SERVICES LTD,18684075,198.56
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Cont Care-Interim Funding(Pre Panel),CHC ADULT FULLY FUNDED,WARD HOUSE LTD,18684427,2106.34
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Cont Care-Mental Health (65+),CHC ADULT FULLY FUNDED,WARD HOUSE LTD,18684427,3420.3
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Cont Care-Physical Disab (65+),CHC ADULT FULLY FUNDED,WARD HOUSE LTD,18684427,23958.46
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Cont Care-Physical Disab (<65),CHC ADULT FULLY FUNDED,WARD HOUSE LTD,18684427,3420.3
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Hcare Srv Rec Fdtn Trust-Contract Baseline,PATIENT TRANSPORT,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,18699904,44963
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Hcare Srv Rec Fdtn Trust-CQUIN,ACUTE COMMISSIONING,SOUTHAMPTON UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,18699918,5610.9
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,SOUTHAMPTON UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,18699918,491581.1
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,SALISBURY NHS FOUNDATION TRUST,18699930,37333
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Hcare Srv Rec Fdtn Trust-Non Contract,NCAS/OATS,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,18699932,29757
